party_id,position,eu_salience,lrecon,lrecon_salience,galtan,galtan_salience,lrgen,immigrate_policy,immigra_salience,immigrate_dissent,multiculturalism,multicult_salience,multicult_dissent,redistribution,redist_salience,environment,enviro_salience,spendvtax,deregulation,econ_interven,civlib_laworder,sociallifestyle,religious_principles,ethnic_minorities,nationalism,urban_rural,protectionism,regions,anti_islam_rhetoric,people_vs_elite,antielite_salience,corrupt_salience,members_vs_leadership
102,6.0,4.0,2.0,8.0,3.0,4.0,2.0,4.0,4.0,3.5,4.0,5.0,3.0,1.0,8.0,4.0,5.0,2.0,2.5,2.0,3.0,2.0,2.0,3.0,4.0,3.0,6.0,6.0,2.0,3.0,2.0,2.0,8.0
103,6.0,4.0,3.0,8.0,2.5,5.0,3.0,4.0,5.0,4.0,3.5,5.0,4.0,1.0,8.0,4.0,4.5,3.0,2.0,2.5,4.0,2.0,2.0,2.5,3.5,3.0,6.0,6.0,2.0,3.0,2.0,1.0,7.0
104,6.5,4.5,2.5,6.5,1.0,6.5,2.0,2.0,6.0,2.0,2.0,6.0,2.0,1.5,7.0,1.0,9.5,2.0,2.0,3.0,2.0,1.0,1.5,1.5,2.0,2.0,6.0,5.5,2.0,6.0,2.5,2.0,4.0
105,6.5,4.5,3.0,6.5,1.0,6.5,2.0,2.0,5.5,2.0,2.5,6.0,2.0,2.5,7.0,1.0,10.0,2.0,3.0,3.0,2.0,1.0,1.5,2.0,2.5,2.0,6.0,5.5,2.0,6.0,2.5,1.5,4.0
106,6.0,5.0,7.0,8.0,3.5,4.0,7.0,6.0,5.0,5.0,6.0,3.0,5.0,6.0,6.0,6.0,3.0,7.0,7.0,7.0,5.0,2.0,1.0,4.0,4.0,5.0,3.0,5.0,2.5,4.5,2.0,2.0,7.0
107,7.0,5.5,7.5,8.0,2.0,4.5,7.0,6.0,5.0,5.0,5.0,5.0,5.0,6.0,6.0,6.5,3.5,7.0,7.0,7.0,5.5,2.0,1.5,5.0,3.0,4.0,2.5,5.5,2.0,6.0,2.0,1.0,7.0
108,7.0,3.0,4.0,7.0,5.0,7.0,5.0,4.0,4.0,4.0,4.0,5.0,3.0,4.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,6.0,4.0,4.0,6.0,5.0,5.0,2.5,4.0,2.0,1.0,7.0
109,7.0,4.0,6.0,7.0,6.5,6.0,5.5,6.0,4.5,5.5,5.0,5.0,5.0,5.0,6.0,5.5,5.0,5.0,5.0,5.0,5.0,4.5,6.5,5.0,6.0,7.0,5.0,4.0,3.0,3.5,2.0,1.5,7.0
110,4.5,4.0,8.0,7.0,6.0,5.0,8.0,9.0,9.0,2.0,8.0,8.0,3.5,7.0,5.0,8.0,4.0,8.0,8.0,8.0,8.0,6.5,5.0,7.0,8.5,6.0,4.0,1.5,6.0,4.5,6.0,2.0,8.5
112,2.0,5.0,4.0,5.0,9.0,7.0,10.0,10.0,10.0,0.0,9.0,10.0,2.0,4.0,4.0,9.0,2.0,5.0,4.0,5.0,9.0,8.0,6.0,9.0,10.0,5.0,8.0,1.0,9.0,9.0,10.0,6.0,10.0
119,2.0,3.5,0.0,9.0,5.0,2.0,0.0,3.0,4.0,1.0,2.5,3.0,3.5,0.0,9.5,5.0,2.0,0.5,0.0,0.5,3.5,3.0,1.0,1.5,2.0,3.0,9.0,9.5,1.0,7.0,8.5,4.0,10.0
201,5.0,4.5,4.0,8.0,5.5,5.0,4.0,7.5,7.0,4.0,7.0,7.0,3.0,3.0,7.5,5.0,6.0,3.0,4.0,4.0,7.0,3.0,2.5,6.0,6.0,5.0,4.0,5.5,6.0,3.0,2.5,2.0,7.5
202,7.0,7.0,6.0,6.0,1.0,8.0,5.0,2.0,8.5,1.0,2.0,7.5,1.5,5.0,5.0,3.5,8.0,5.0,5.5,5.5,2.0,1.0,2.0,2.5,1.5,3.0,3.0,5.0,4.0,3.0,1.0,1.0,7.0
203,6.0,4.0,8.0,7.5,6.5,6.0,7.0,8.0,7.0,2.0,7.0,6.0,2.0,7.0,7.0,5.0,6.0,7.0,7.0,6.5,7.0,4.5,4.0,6.0,6.0,4.5,3.0,5.0,5.5,3.0,1.0,1.0,7.0
206,5.0,4.0,3.0,6.0,3.0,5.0,3.0,4.5,5.0,2.0,4.0,5.5,2.5,2.0,8.0,2.5,8.0,1.5,3.0,3.0,4.0,1.5,2.0,3.0,4.0,3.5,5.0,5.0,3.0,3.0,2.5,1.0,5.0
211,6.0,5.0,7.0,7.0,6.0,5.0,7.0,8.0,7.0,5.0,7.0,7.0,5.0,6.5,6.5,6.0,5.0,7.0,7.0,6.0,7.0,3.0,3.0,6.0,5.0,7.0,3.0,4.0,6.0,4.0,2.0,1.0,7.0
213,2.0,7.0,1.0,8.0,1.0,7.0,1.0,2.5,6.0,1.0,2.0,6.0,2.0,0.5,9.0,2.0,8.0,0.0,0.0,0.5,1.5,0.0,0.5,2.0,2.5,3.0,6.0,5.0,2.5,5.0,4.5,1.0,4.0
215,2.0,7.0,4.0,4.5,8.0,8.0,7.0,9.0,10.0,0.5,9.5,9.0,0.5,4.5,5.5,7.0,2.5,4.0,5.0,5.0,9.0,5.0,5.0,10.0,10.0,7.0,7.0,5.0,8.0,7.0,5.5,1.0,10.0
218,4.0,3.0,9.0,8.0,4.0,3.0,8.0,7.0,4.5,4.5,5.5,5.0,4.5,9.0,8.5,7.0,2.0,10.0,9.0,9.0,5.0,3.0,1.0,5.0,4.5,4.5,1.0,5.0,3.0,5.0,3.5,1.0,8.5
219,5.0,4.0,3.0,4.0,1.0,9.0,3.0,3.0,6.0,2.0,2.0,5.0,2.0,3.0,5.0,0.0,10.0,3.0,3.5,4.0,3.0,0.0,1.0,2.0,2.0,3.0,4.0,4.0,2.0,7.0,5.0,2.0,4.5
220,2.0,4.0,9.0,5.0,9.0,8.5,9.0,10.0,10.0,0.0,10.0,10.0,0.0,9.0,4.0,7.0,2.0,9.0,8.0,9.0,9.0,6.0,6.0,10.0,10.0,6.0,4.0,5.0,9.5,5.0,8.0,1.0,10.0
301,6.0,7.0,6.0,6.5,6.0,6.5,6.0,6.0,7.0,7.0,7.0,7.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,5.0,6.0,6.0,6.0,6.0,4.0,4.0,3.0,2.0,0.0,1.0,9.0
302,7.0,7.0,4.0,8.0,4.0,6.0,4.0,4.0,6.0,4.5,5.0,6.0,4.0,3.0,8.0,5.0,6.0,3.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,4.5,5.5,1.5,2.0,0.0,1.0,5.0
303,6.0,6.0,8.0,8.0,4.0,5.0,6.0,6.0,5.0,3.0,5.0,4.5,3.0,9.0,8.0,7.5,5.0,9.0,9.0,9.0,3.0,2.0,1.0,4.0,4.0,2.0,2.0,5.0,1.5,2.0,0.0,1.0,8.0
304,7.0,8.0,3.0,5.0,1.0,9.0,3.0,1.0,9.0,1.0,2.0,7.0,2.0,3.0,6.0,1.0,10.0,3.0,3.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,4.0,4.0,0.0,6.0,1.0,2.0,5.0
306,5.0,5.0,1.0,8.0,3.0,6.0,1.0,2.0,7.0,5.0,3.0,5.0,3.0,1.0,10.0,4.0,6.0,1.0,0.0,0.0,2.5,2.0,1.0,3.0,3.0,3.0,7.0,5.0,1.0,5.0,5.0,3.0,6.0
308,5.0,7.0,6.0,7.0,8.0,8.0,7.0,8.0,8.0,3.0,8.0,9.0,3.0,6.0,6.0,6.0,6.0,6.0,7.0,5.0,8.0,7.0,7.0,7.0,7.0,7.0,4.0,2.0,4.5,3.0,0.0,1.0,9.0
310,2.0,9.0,7.0,3.0,10.0,10.0,9.0,10.0,10.0,0.0,10.0,10.0,1.0,6.0,3.0,9.0,6.0,7.0,5.5,6.5,10.0,10.0,5.0,10.0,10.0,8.5,7.0,5.0,10.0,9.0,10.0,6.0,7.0
311,6.5,6.5,2.0,3.5,2.0,7.5,2.5,2.0,3.5,3.0,2.0,3.5,5.0,2.0,2.0,4.5,3.0,3.5,1.5,3.0,0.5,1.0,0.5,2.0,1.5,0.0,3.0,0.0,3.0,9.5,8.5,9.0,2.5
401,7.0,8.0,4.0,8.0,3.0,6.0,4.0,5.0,6.0,6.0,4.0,7.0,5.0,4.0,6.0,5.0,6.0,4.0,4.0,3.0,4.0,2.0,5.0,3.0,3.0,5.0,5.0,4.0,2.0,2.0,2.0,6.0,7.0
402,7.0,7.0,6.0,9.0,8.0,7.0,7.0,8.0,9.0,5.0,8.0,7.0,4.0,7.0,7.0,7.0,3.0,7.0,8.0,7.0,7.0,7.0,8.0,8.0,7.0,5.0,4.0,5.0,5.0,1.0,2.0,6.0,8.0
403,5.0,6.0,2.0,9.0,2.0,7.0,2.0,2.0,7.0,3.0,2.0,7.0,2.0,1.0,9.0,3.0,7.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,4.0,6.0,3.0,1.0,8.0,7.0,8.0,5.0
404,1.0,7.0,0.0,9.0,7.0,2.0,0.0,3.0,4.0,0.0,4.5,1.0,0.0,0.0,10.0,6.0,2.0,0.0,0.0,0.0,4.0,5.0,0.0,2.0,5.0,5.0,10.0,5.0,0.0,5.0,7.0,5.0,10.0
415,1.0,3.5,2.5,5.5,10.0,9.0,10.0,10.0,10.0,0.0,10.0,9.5,0.0,2.0,2.5,8.0,0.0,4.5,2.0,0.5,10.0,10.0,9.5,10.0,10.0,5.0,10.0,8.5,10.0,7.0,10.0,10.0,8.5
416,1.5,5.0,3.5,3.0,10.0,8.0,9.0,10.0,10.0,0.0,10.0,6.5,0.5,3.0,2.5,8.0,0.0,5.0,2.0,2.5,10.0,10.0,10.0,10.0,10.0,5.0,9.5,7.0,10.0,7.5,8.5,8.5,10.0
417,5.0,9.0,2.0,9.0,0.0,7.0,1.0,0.0,7.0,2.0,0.0,8.0,1.0,1.0,9.0,1.0,7.0,2.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,5.0,4.0,0.0,8.0,8.0,7.0,5.0
418,6.0,8.0,4.0,7.0,3.0,7.0,4.0,4.0,7.0,2.0,3.0,7.0,2.0,4.0,6.0,4.0,7.0,4.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,5.0,5.0,3.5,2.0,3.0,3.0,6.5,7.0
501,7.0,8.0,4.0,8.0,3.0,7.0,4.0,4.0,6.0,2.0,5.0,5.0,2.0,3.0,8.0,3.0,7.0,3.0,4.0,4.0,3.0,2.0,3.0,3.0,3.0,4.0,5.0,4.0,0.0,3.0,1.0,6.0,9.0
502,6.0,6.0,8.0,7.0,8.0,7.0,8.0,7.0,7.0,2.0,8.0,6.0,2.0,7.0,5.0,7.0,3.0,8.0,8.0,7.0,8.0,8.0,8.0,8.0,8.0,6.0,3.0,8.0,1.5,1.0,1.0,2.0,9.0
504,5.0,5.5,2.0,8.0,2.0,6.5,2.0,2.5,5.0,2.0,2.5,5.5,1.0,1.0,9.0,3.0,7.0,0.5,1.0,1.0,1.5,1.5,0.5,1.5,3.5,4.0,7.0,2.0,0.0,7.0,6.0,6.5,7.0
506,6.0,7.0,6.0,7.0,6.0,7.0,7.0,6.0,5.0,1.0,6.0,6.0,1.0,6.0,7.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,7.0,3.0,7.0,6.0,6.0,0.0,0.0,3.0,1.0,5.0,8.0
511,6.0,7.0,3.5,6.0,2.5,5.0,3.0,3.0,4.0,1.5,3.5,5.0,1.5,3.5,6.5,4.0,4.5,3.0,3.0,3.5,4.0,2.0,2.5,1.0,6.0,4.5,6.0,0.0,0.0,6.5,5.0,4.0,8.0
513,6.0,4.0,3.0,6.0,2.0,5.0,3.0,4.0,3.0,2.0,3.0,5.0,1.0,3.0,6.0,4.0,5.0,2.0,3.0,3.0,4.0,2.0,2.0,1.0,7.0,5.0,6.0,0.0,0.0,8.0,3.0,4.0,7.0
517,6.0,6.0,6.0,7.5,6.5,5.0,6.5,7.0,6.0,2.5,6.5,5.5,1.5,6.0,6.5,5.5,5.0,6.0,5.0,6.0,6.0,4.5,6.0,3.5,6.0,5.5,6.0,1.5,0.0,3.0,2.0,4.5,7.0
524,5.0,5.0,1.0,6.0,1.0,5.0,1.0,2.0,4.0,1.0,3.0,3.5,0.5,1.5,6.0,2.0,6.0,2.0,2.0,2.0,1.0,1.0,0.0,1.0,6.5,5.0,7.0,0.0,0.0,7.0,6.0,5.0,6.0
525,5.0,6.0,2.0,8.0,1.0,7.0,2.0,2.0,6.0,2.0,2.0,5.0,2.0,1.0,9.0,2.0,8.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,2.0,7.0,2.0,0.0,9.0,8.0,8.0,7.0
526,7.0,5.0,7.0,7.0,4.5,7.0,7.0,7.0,5.5,2.0,7.0,6.0,3.0,6.5,5.5,6.0,3.0,8.0,8.0,7.5,7.0,4.0,4.0,5.5,7.0,3.0,2.0,8.5,0.0,1.0,1.0,5.5,9.0
527,3.0,6.0,9.0,5.0,10.0,10.0,10.0,10.0,10.0,0.0,10.0,9.0,0.0,9.0,5.0,9.0,2.0,9.0,9.0,8.0,10.0,10.0,10.0,10.0,10.0,6.0,7.0,10.0,8.0,1.0,7.0,5.0,9.0
528,6.0,5.0,2.0,7.0,1.0,8.0,3.0,2.0,6.0,1.0,3.0,5.0,1.0,2.0,8.0,1.0,8.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,7.0,2.0,0.0,8.5,8.0,7.0,8.0
550,5.0,8.0,7.0,5.0,5.5,5.5,7.0,5.0,5.0,2.0,6.5,4.0,2.0,6.0,5.0,6.0,3.0,6.5,6.0,5.5,5.5,4.0,6.0,4.0,8.0,6.0,5.0,0.0,0.0,5.0,5.0,3.0,8.5
601,3.0,5.0,1.0,10.0,2.0,2.0,1.0,3.0,2.0,5.0,3.0,3.0,2.0,0.0,10.0,2.0,3.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,3.0,2.0,8.0,4.5,1.0,5.0,7.0,3.5,4.0
602,6.0,6.0,3.0,7.0,3.0,6.0,3.0,3.0,3.0,4.5,2.5,5.0,5.0,2.0,7.0,3.0,6.0,3.0,2.0,4.0,2.0,1.0,1.0,2.0,3.0,2.0,5.0,3.5,2.0,4.0,3.0,3.0,5.0
605,6.0,7.0,3.0,6.0,1.0,6.0,3.0,1.0,3.0,2.0,1.0,6.0,2.0,3.0,6.0,0.0,10.0,2.0,1.0,3.0,2.0,1.0,0.0,1.0,2.0,3.0,5.0,2.0,1.0,6.0,3.0,3.5,3.0
609,5.0,6.0,8.0,6.0,7.0,7.0,8.0,8.0,8.0,5.0,8.0,8.0,6.0,7.0,4.0,7.0,3.0,8.0,8.0,7.0,8.0,8.0,5.0,8.0,7.0,6.0,3.0,5.0,7.0,1.0,3.0,3.0,8.0
610,1.0,9.0,6.0,5.0,8.5,8.0,10.0,10.0,10.0,0.0,10.0,10.0,0.0,4.0,6.0,7.0,2.5,5.0,4.5,4.5,9.5,7.5,5.0,10.0,10.0,8.5,9.5,5.0,10.0,9.0,10.0,8.0,9.5
613,7.0,7.0,5.0,6.0,4.0,5.0,5.0,5.0,4.0,4.5,5.0,4.5,4.5,6.0,3.0,5.0,4.0,6.0,7.0,6.0,5.0,4.0,3.0,6.0,3.0,4.5,3.0,5.0,1.0,3.0,3.0,3.5,6.0
626,7.0,9.0,6.0,7.0,2.0,6.0,6.0,7.0,5.0,5.0,5.0,7.0,6.0,6.0,4.0,4.0,5.0,5.0,8.0,6.0,6.0,2.0,3.0,5.0,4.0,2.5,2.0,5.0,3.0,3.0,3.0,2.0,9.0
627,2.5,6.5,1.0,9.0,2.5,5.0,2.0,4.0,3.5,6.0,5.0,3.0,6.0,0.5,9.5,3.5,6.0,0.5,0.0,1.0,2.0,1.0,0.0,2.5,4.0,2.0,8.0,5.0,2.0,6.5,10.0,7.0,7.5
628,1.0,8.5,7.5,4.0,8.5,8.0,9.0,9.0,8.5,0.0,10.0,7.0,2.0,6.5,4.0,7.0,1.0,6.5,5.5,5.0,8.5,8.0,6.0,10.0,9.5,7.0,9.0,6.5,9.5,4.0,8.5,6.0,9.0
701,6.0,6.0,4.5,6.5,6.0,4.0,5.0,5.0,3.5,4.5,5.5,2.5,4.5,4.0,6.0,7.0,4.0,3.5,4.5,4.0,6.0,5.0,5.5,6.0,5.5,7.0,4.5,6.0,0.5,3.0,2.0,2.0,4.5
702,6.0,7.0,6.0,7.0,4.0,5.0,6.0,5.0,4.0,5.0,4.5,2.5,4.0,6.0,5.0,7.0,4.0,6.0,6.0,5.5,6.5,3.5,4.5,6.0,5.0,6.0,3.5,6.0,0.5,3.0,1.5,2.0,6.0
703,6.0,5.5,3.5,7.0,2.5,6.5,3.5,4.5,3.5,1.5,3.0,2.5,2.0,3.0,7.0,4.5,6.0,2.0,3.5,3.0,4.5,2.0,2.0,4.0,3.0,4.5,4.5,4.5,0.5,4.0,3.5,4.0,3.5
705,6.0,6.0,3.0,4.5,2.0,7.5,3.0,3.5,4.5,1.0,2.0,3.0,2.0,2.5,6.5,0.5,10.0,2.0,3.5,3.0,4.0,2.0,2.0,4.0,2.5,2.5,5.5,4.0,0.5,7.0,5.0,5.0,2.0
707,3.0,5.0,1.5,7.5,3.0,4.5,2.5,4.5,4.0,3.5,2.5,2.0,3.5,1.5,8.0,6.0,3.5,2.0,2.5,2.0,6.0,2.5,2.0,3.0,6.0,4.0,6.5,4.0,0.5,6.0,7.5,6.0,7.0
709,2.0,4.0,0.0,9.0,3.0,3.0,0.0,4.0,3.0,1.0,3.0,2.0,2.0,1.0,10.0,5.0,3.0,1.0,1.0,1.0,5.0,2.0,1.0,3.0,1.0,2.0,9.0,2.0,0.0,8.0,9.0,6.0,2.0
710,5.0,4.0,2.0,7.0,3.0,5.0,3.0,3.0,4.0,1.0,3.0,3.0,2.0,3.0,7.0,3.0,6.0,1.0,2.0,2.0,4.0,2.0,2.0,3.0,3.0,4.0,6.0,3.0,0.0,6.0,7.0,4.0,3.0
711,4.0,3.5,4.0,6.5,3.5,2.0,4.0,5.0,4.0,4.5,4.5,3.5,4.0,4.0,5.5,5.0,4.0,3.0,3.5,3.5,5.0,3.0,3.0,4.0,4.0,4.0,6.0,4.0,1.0,6.0,7.0,6.0,1.0
712,3.0,3.5,7.0,3.0,8.0,8.0,7.0,9.0,6.0,1.0,9.0,6.0,1.0,8.0,4.0,7.0,2.0,8.0,7.0,8.0,7.0,7.0,6.0,7.5,6.0,4.5,7.0,6.0,1.0,3.0,8.0,6.0,4.5
811,2.0,9.0,7.5,7.0,10.0,8.0,8.5,10.0,10.0,0.0,10.0,10.0,0.0,7.0,6.0,8.0,2.0,9.0,7.0,6.0,10.0,8.5,9.0,10.0,10.0,7.5,9.0,2.0,10.0,7.0,9.5,3.0,10.0
813,7.0,8.0,5.0,7.0,0.0,10.0,4.0,1.5,6.5,1.0,0.5,7.5,0.5,4.5,5.5,4.5,5.5,5.5,7.0,6.5,0.0,0.0,0.0,0.0,0.0,2.5,1.0,4.0,0.0,5.0,3.5,5.5,4.5
815,5.0,6.0,8.0,8.0,6.0,5.0,7.0,7.0,6.0,4.0,7.0,6.0,3.0,7.0,6.0,8.0,2.0,8.0,8.0,7.0,7.0,7.0,7.0,7.0,7.0,3.0,3.5,5.0,6.0,5.0,4.0,2.0,10.0
827,6.0,7.0,5.0,5.0,8.0,8.0,5.0,7.0,5.0,2.0,8.0,8.0,1.0,5.0,5.0,5.0,3.0,5.0,7.0,5.0,7.0,8.0,7.0,6.0,4.0,7.0,3.0,0.0,4.5,2.0,5.0,2.0,7.0
837,7.0,8.0,3.5,8.0,2.0,7.0,3.0,3.0,7.0,3.0,3.0,8.0,3.0,2.5,7.0,4.0,7.0,4.0,4.5,4.0,3.0,2.0,3.0,1.0,1.0,2.5,4.0,4.5,0.5,2.0,1.5,5.5,5.0
838,5.0,6.0,1.0,8.0,1.0,8.0,1.0,0.0,8.0,0.0,0.0,9.0,0.0,1.0,9.0,2.0,9.0,1.0,1.0,1.0,1.0,0.5,2.0,1.0,1.0,2.0,7.0,5.0,1.0,2.5,4.0,7.0,4.5
843,2.0,8.0,7.0,8.0,10.0,8.0,9.0,10.0,10.0,0.0,10.0,10.0,0.0,6.0,5.0,7.0,2.0,7.0,5.0,5.0,10.0,10.0,9.0,10.0,10.0,5.0,9.5,8.0,10.0,6.0,8.0,6.0,9.0
845,3.0,7.0,3.0,7.0,4.0,6.0,5.0,7.0,6.0,6.0,5.0,5.0,6.0,1.0,9.0,2.0,8.0,3.0,3.0,3.0,5.0,3.5,3.0,4.0,4.0,4.0,6.0,5.0,4.0,10.0,10.0,10.0,3.0
1001,5.0,5.0,6.0,6.0,7.0,7.0,7.0,7.0,5.5,6.0,7.0,6.0,5.0,6.0,6.0,6.0,5.0,6.0,7.0,6.0,7.0,6.0,7.0,5.0,7.0,8.0,4.0,2.0,5.0,2.0,1.0,1.0,6.0
1002,6.0,6.0,3.0,7.0,3.0,4.0,4.0,4.0,5.0,4.0,4.0,6.0,3.0,3.0,8.0,4.0,6.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,5.0,4.0,3.0,2.0,1.0,5.0
1003,5.0,5.0,8.0,8.0,5.0,6.0,8.0,8.0,7.0,3.0,8.0,7.0,3.0,8.0,8.0,8.0,5.0,8.0,8.0,8.0,8.0,3.0,2.0,6.0,7.0,4.5,2.0,5.0,5.0,2.0,2.0,0.5,6.0
1004,7.0,8.0,6.0,6.0,1.0,7.0,5.0,3.0,6.5,2.0,2.0,6.0,2.0,6.0,6.0,3.0,7.0,6.0,7.0,6.0,2.0,1.0,1.0,3.0,1.0,2.0,1.0,4.5,3.0,5.0,2.0,1.0,4.0
1005,7.0,7.0,2.0,6.0,1.0,7.0,2.0,2.0,6.5,2.0,1.0,7.0,1.0,2.0,7.0,1.0,9.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,4.0,5.5,3.0,5.0,3.0,2.0,4.0
1006,3.0,5.0,8.0,4.0,10.0,9.0,8.0,8.0,6.0,2.0,9.0,5.0,1.0,7.0,5.0,7.0,3.0,8.0,6.0,6.0,8.0,10.0,10.0,8.0,9.0,8.0,7.0,3.0,5.0,1.0,0.0,2.0,7.0
1009,3.5,5.0,4.0,4.0,8.0,7.5,5.0,3.5,6.0,3.0,6.0,7.0,3.5,4.0,6.0,3.5,6.0,4.0,4.0,4.0,5.0,6.5,8.5,4.5,6.0,7.0,5.0,3.5,5.0,1.5,1.0,1.5,5.0
1014,3.0,6.0,1.0,9.0,5.0,4.0,1.0,6.0,5.5,4.0,6.0,6.0,4.0,1.0,9.0,5.0,4.0,0.0,1.0,1.0,5.0,3.0,2.0,5.0,6.0,4.0,8.0,7.5,3.5,7.0,7.0,2.0,7.0
1017,1.0,8.0,5.0,4.0,7.0,7.0,9.0,10.0,10.0,0.0,10.0,10.0,0.0,5.0,5.0,10.0,3.0,6.0,5.0,6.0,9.0,4.0,4.5,10.0,10.0,5.5,8.0,7.5,10.0,10.0,10.0,3.5,10.0
1018,3.0,5.0,2.0,3.0,2.5,3.0,2.5,3.0,4.5,2.5,3.5,3.5,3.5,3.0,4.5,0.5,9.5,3.0,1.5,2.5,3.0,2.5,2.5,4.0,4.0,2.5,7.0,7.0,5.0,6.5,7.0,4.5,6.5
1020,4.0,4.0,4.0,8.0,5.5,3.5,5.0,5.5,4.5,3.0,6.5,4.5,3.0,5.0,8.0,5.0,3.5,3.5,5.0,4.5,6.0,5.0,4.0,5.5,6.5,4.0,5.5,7.0,5.5,5.5,5.0,2.5,7.5
1050,5.0,3.0,3.0,5.0,8.0,8.0,4.5,2.0,9.0,1.5,0.0,9.5,1.0,3.0,6.5,4.0,3.5,3.0,3.5,3.0,3.0,6.0,7.5,2.0,4.0,3.5,5.5,7.0,3.5,6.0,6.5,2.5,8.0
1051,1.0,8.0,9.0,5.0,8.0,9.0,10.0,10.0,10.0,1.0,10.0,10.0,0.0,8.0,5.0,10.0,7.0,10.0,10.0,9.0,9.0,7.0,3.5,10.0,10.0,5.5,7.0,6.0,10.0,9.0,10.0,3.5,9.0
