,climate_change,pro_cars,carnivore_tax,preserve_forests,austerity,basic_income,pro_euro,public_sohe_services,privatize_eldercare,euthanasy,gender_change_under18,wines_to_supermarkets,forbid_energydrinks_u15,decrease_snus_import,equal_parental_leave,extend_education,fshift_summer_vacay,uni_qualvquant,immigrants_dangerous,immigrants_needed,nato_membership,hatespeech_criminalize,traditional_values,hard_police,econ_inequality,individual_responsibility,voter_loyalty,principles
4,5.0,1.0,2.0,5.0,1.0,5.0,5.0,1.0,5.0,1.0,4.0,5.0,4.0,2.0,1.0,4.0,1.0,5.0,1.0,1.0,1.0,5.0,5.0,4.0,4.0,5.0,5.0,2.0
87,5.0,1.0,2.0,5.0,1.0,5.0,5.0,1.0,5.0,1.0,5.0,5.0,1.0,1.0,1.0,5.0,1.0,5.0,1.0,1.0,5.0,5.0,5.0,1.0,1.0,5.0,5.0,5.0
106,5.0,1.0,1.0,4.0,1.0,2.0,4.0,1.0,4.0,1.0,4.0,2.0,1.0,1.0,1.0,4.0,1.0,5.0,1.0,1.0,1.0,5.0,4.0,1.0,4.0,5.0,5.0,1.0
108,5.0,1.0,2.0,5.0,1.0,4.0,1.0,1.0,1.0,1.0,2.0,5.0,2.0,1.0,1.0,4.0,2.0,5.0,1.0,1.0,1.0,5.0,5.0,5.0,2.0,5.0,5.0,5.0
109,5.0,2.0,1.0,5.0,1.0,4.0,4.0,1.0,4.0,1.0,4.0,4.0,4.0,1.0,1.0,5.0,4.0,5.0,1.0,2.0,1.0,4.0,4.0,5.0,4.0,2.0,5.0,2.0
148,5.0,2.0,2.0,4.0,4.0,2.0,4.0,1.0,4.0,2.0,4.0,5.0,2.0,2.0,4.0,4.0,2.0,4.0,2.0,2.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0
173,5.0,1.0,2.0,4.0,1.0,2.0,5.0,2.0,2.0,1.0,2.0,5.0,2.0,2.0,4.0,4.0,2.0,4.0,4.0,2.0,4.0,5.0,4.0,2.0,4.0,4.0,5.0,5.0
183,4.0,2.0,2.0,4.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0,4.0,2.0,2.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,4.0,4.0
184,4.0,2.0,4.0,4.0,1.0,2.0,4.0,2.0,4.0,4.0,4.0,5.0,4.0,2.0,4.0,4.0,4.0,2.0,4.0,2.0,5.0,4.0,4.0,4.0,2.0,2.0,4.0,5.0
186,4.0,2.0,2.0,4.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0,4.0,4.0,4.0,2.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0
188,5.0,2.0,2.0,5.0,4.0,4.0,4.0,2.0,5.0,4.0,5.0,4.0,2.0,4.0,2.0,4.0,5.0,2.0,5.0,5.0,1.0,4.0,2.0,2.0,5.0,4.0,2.0,4.0
189,4.0,2.0,2.0,4.0,2.0,2.0,4.0,2.0,4.0,4.0,5.0,4.0,2.0,4.0,2.0,4.0,4.0,4.0,5.0,5.0,4.0,2.0,,2.0,4.0,2.0,5.0,4.0
190,4.0,4.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,2.0,2.0,5.0,2.0,4.0,4.0,2.0,5.0,4.0,4.0,2.0,2.0,2.0,4.0,2.0,5.0,4.0
199,4.0,2.0,2.0,4.0,2.0,2.0,2.0,,4.0,2.0,4.0,4.0,4.0,4.0,2.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,4.0,,2.0,4.0
201,5.0,4.0,2.0,4.0,2.0,1.0,2.0,2.0,4.0,1.0,5.0,4.0,4.0,4.0,2.0,4.0,2.0,5.0,4.0,5.0,2.0,4.0,5.0,2.0,5.0,1.0,5.0,4.0
205,5.0,1.0,2.0,4.0,1.0,2.0,2.0,2.0,2.0,1.0,5.0,2.0,2.0,1.0,2.0,4.0,4.0,5.0,2.0,5.0,2.0,4.0,4.0,2.0,5.0,2.0,4.0,4.0
269,4.0,4.0,4.0,4.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0,4.0,2.0,4.0,4.0,4.0,2.0,2.0,4.0,4.0,5.0,2.0,1.0,2.0,2.0,2.0,5.0,5.0
276,4.0,2.0,1.0,4.0,2.0,1.0,4.0,2.0,2.0,2.0,2.0,5.0,4.0,4.0,2.0,4.0,2.0,2.0,4.0,4.0,4.0,4.0,2.0,2.0,4.0,2.0,4.0,5.0
292,2.0,2.0,2.0,2.0,2.0,1.0,5.0,2.0,1.0,4.0,2.0,5.0,5.0,5.0,4.0,5.0,4.0,2.0,5.0,4.0,5.0,5.0,4.0,4.0,2.0,2.0,5.0,4.0
299,4.0,4.0,2.0,2.0,1.0,1.0,4.0,1.0,4.0,4.0,2.0,4.0,2.0,4.0,5.0,4.0,2.0,2.0,2.0,1.0,4.0,4.0,4.0,2.0,2.0,2.0,4.0,4.0
300,4.0,4.0,2.0,2.0,2.0,2.0,4.0,1.0,4.0,4.0,2.0,4.0,4.0,4.0,5.0,4.0,2.0,4.0,4.0,2.0,4.0,2.0,1.0,2.0,2.0,1.0,5.0,4.0
301,,4.0,,2.0,2.0,2.0,4.0,2.0,4.0,2.0,2.0,4.0,4.0,4.0,5.0,4.0,2.0,2.0,2.0,1.0,4.0,4.0,2.0,2.0,2.0,2.0,4.0,4.0
302,4.0,4.0,4.0,2.0,2.0,1.0,5.0,1.0,5.0,4.0,2.0,4.0,2.0,4.0,5.0,4.0,1.0,4.0,4.0,1.0,4.0,4.0,,2.0,2.0,5.0,4.0,
307,2.0,4.0,4.0,1.0,4.0,2.0,5.0,1.0,4.0,2.0,4.0,5.0,4.0,4.0,5.0,5.0,1.0,2.0,2.0,1.0,5.0,4.0,2.0,2.0,2.0,2.0,5.0,5.0
327,2.0,5.0,4.0,2.0,2.0,1.0,4.0,2.0,2.0,5.0,4.0,5.0,5.0,5.0,4.0,4.0,2.0,2.0,5.0,2.0,5.0,2.0,2.0,1.0,1.0,1.0,5.0,4.0
332,4.0,4.0,4.0,2.0,1.0,2.0,5.0,1.0,2.0,4.0,2.0,5.0,2.0,5.0,5.0,2.0,1.0,2.0,2.0,1.0,4.0,2.0,4.0,1.0,2.0,2.0,5.0,4.0
348,2.0,4.0,5.0,1.0,5.0,4.0,5.0,1.0,4.0,4.0,2.0,4.0,4.0,4.0,5.0,4.0,1.0,1.0,4.0,1.0,2.0,2.0,1.0,1.0,1.0,5.0,4.0,5.0
357,2.0,4.0,4.0,1.0,4.0,2.0,5.0,1.0,5.0,5.0,2.0,4.0,2.0,4.0,5.0,2.0,2.0,2.0,4.0,1.0,4.0,2.0,2.0,1.0,4.0,2.0,4.0,5.0
386,4.0,2.0,2.0,4.0,2.0,4.0,2.0,2.0,1.0,1.0,2.0,4.0,5.0,2.0,2.0,4.0,2.0,5.0,2.0,2.0,4.0,5.0,4.0,2.0,2.0,4.0,4.0,5.0
412,2.0,5.0,5.0,2.0,5.0,1.0,4.0,2.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,4.0,2.0,4.0,4.0,1.0,2.0,1.0,1.0,5.0,4.0
414,2.0,5.0,5.0,2.0,5.0,2.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,5.0,2.0,4.0,4.0,1.0,1.0,2.0,1.0,5.0,4.0
416,1.0,5.0,5.0,2.0,5.0,1.0,4.0,2.0,5.0,5.0,1.0,4.0,4.0,5.0,4.0,4.0,2.0,1.0,5.0,2.0,5.0,2.0,1.0,1.0,1.0,2.0,5.0,5.0
423,2.0,4.0,4.0,2.0,4.0,2.0,4.0,2.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,4.0,2.0,5.0,2.0,2.0,2.0,2.0,4.0,2.0,4.0
428,1.0,5.0,5.0,4.0,5.0,1.0,5.0,1.0,5.0,2.0,5.0,5.0,5.0,4.0,4.0,4.0,1.0,1.0,5.0,4.0,5.0,4.0,1.0,1.0,1.0,1.0,2.0,5.0
466,2.0,2.0,4.0,4.0,2.0,1.0,4.0,2.0,2.0,2.0,4.0,2.0,2.0,4.0,5.0,5.0,2.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,2.0,1.0,4.0,4.0
505,1.0,5.0,5.0,1.0,5.0,1.0,5.0,1.0,5.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0,1.0,1.0,4.0,1.0,5.0,1.0,1.0,1.0,2.0,1.0,5.0,5.0
527,1.0,5.0,5.0,1.0,5.0,4.0,5.0,1.0,4.0,5.0,2.0,4.0,4.0,5.0,5.0,4.0,1.0,1.0,4.0,1.0,4.0,2.0,1.0,1.0,1.0,1.0,5.0,5.0
528,5.0,1.0,2.0,4.0,1.0,4.0,4.0,1.0,2.0,1.0,5.0,2.0,2.0,1.0,2.0,4.0,2.0,5.0,1.0,2.0,1.0,5.0,5.0,4.0,4.0,4.0,4.0,2.0
532,5.0,1.0,1.0,5.0,4.0,2.0,5.0,4.0,5.0,1.0,5.0,1.0,1.0,1.0,2.0,5.0,5.0,5.0,4.0,1.0,2.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
535,5.0,2.0,1.0,4.0,1.0,5.0,4.0,2.0,4.0,1.0,4.0,5.0,1.0,1.0,1.0,4.0,1.0,5.0,1.0,2.0,1.0,5.0,5.0,4.0,4.0,2.0,5.0,2.0
560,2.0,4.0,5.0,2.0,4.0,2.0,4.0,1.0,4.0,2.0,4.0,5.0,4.0,4.0,5.0,4.0,2.0,4.0,4.0,4.0,4.0,1.0,2.0,1.0,2.0,1.0,5.0,5.0
564,1.0,4.0,4.0,4.0,2.0,1.0,5.0,1.0,5.0,4.0,2.0,5.0,2.0,5.0,2.0,4.0,2.0,1.0,4.0,2.0,5.0,1.0,1.0,1.0,1.0,1.0,4.0,5.0
582,4.0,2.0,4.0,4.0,2.0,2.0,2.0,2.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,,4.0,2.0,4.0,4.0
587,5.0,4.0,2.0,5.0,1.0,2.0,4.0,2.0,5.0,5.0,5.0,2.0,1.0,5.0,1.0,5.0,2.0,2.0,4.0,5.0,5.0,4.0,2.0,4.0,4.0,1.0,5.0,5.0
588,4.0,4.0,2.0,5.0,1.0,1.0,4.0,2.0,2.0,1.0,5.0,2.0,5.0,4.0,1.0,4.0,2.0,4.0,4.0,5.0,4.0,4.0,4.0,1.0,4.0,2.0,5.0,5.0
591,4.0,2.0,2.0,4.0,1.0,1.0,2.0,2.0,2.0,4.0,4.0,2.0,5.0,2.0,2.0,4.0,2.0,4.0,4.0,5.0,4.0,5.0,4.0,1.0,4.0,2.0,4.0,4.0
598,4.0,4.0,4.0,2.0,4.0,1.0,5.0,1.0,4.0,2.0,2.0,5.0,4.0,4.0,5.0,2.0,2.0,2.0,4.0,2.0,4.0,4.0,1.0,1.0,1.0,1.0,5.0,5.0
599,2.0,4.0,4.0,2.0,2.0,2.0,5.0,1.0,2.0,2.0,2.0,5.0,1.0,5.0,5.0,4.0,2.0,4.0,4.0,1.0,4.0,4.0,2.0,1.0,2.0,2.0,,4.0
624,2.0,5.0,5.0,1.0,5.0,2.0,5.0,1.0,5.0,5.0,2.0,4.0,1.0,4.0,5.0,4.0,2.0,2.0,4.0,1.0,4.0,2.0,2.0,1.0,4.0,2.0,4.0,5.0
723,1.0,5.0,5.0,2.0,5.0,1.0,5.0,1.0,5.0,5.0,1.0,5.0,5.0,5.0,5.0,4.0,2.0,1.0,5.0,1.0,5.0,4.0,1.0,1.0,1.0,2.0,5.0,5.0
724,1.0,5.0,5.0,4.0,5.0,2.0,4.0,2.0,5.0,4.0,5.0,2.0,1.0,5.0,5.0,4.0,4.0,2.0,4.0,5.0,4.0,2.0,2.0,1.0,4.0,1.0,5.0,4.0
727,1.0,5.0,5.0,1.0,5.0,1.0,5.0,1.0,5.0,5.0,2.0,4.0,2.0,5.0,5.0,4.0,2.0,1.0,5.0,1.0,5.0,1.0,1.0,2.0,1.0,1.0,5.0,4.0
741,5.0,1.0,1.0,5.0,1.0,2.0,4.0,2.0,4.0,1.0,5.0,2.0,2.0,2.0,2.0,2.0,4.0,5.0,1.0,5.0,1.0,5.0,4.0,4.0,4.0,2.0,5.0,2.0
743,1.0,5.0,5.0,1.0,5.0,2.0,5.0,1.0,5.0,4.0,4.0,4.0,2.0,5.0,5.0,4.0,2.0,2.0,2.0,1.0,4.0,2.0,2.0,2.0,2.0,1.0,5.0,4.0
750,2.0,4.0,5.0,2.0,4.0,1.0,5.0,1.0,4.0,4.0,2.0,4.0,4.0,5.0,5.0,2.0,2.0,2.0,4.0,2.0,4.0,4.0,2.0,1.0,2.0,2.0,4.0,5.0
762,4.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,4.0,2.0,4.0,2.0,2.0,5.0,2.0,4.0,4.0,2.0,5.0,4.0,2.0,2.0,1.0,4.0,4.0,1.0,4.0,4.0
769,4.0,2.0,2.0,2.0,2.0,1.0,5.0,1.0,5.0,1.0,2.0,5.0,2.0,4.0,5.0,2.0,1.0,4.0,2.0,1.0,5.0,5.0,2.0,1.0,2.0,4.0,5.0,5.0
774,4.0,4.0,2.0,4.0,1.0,1.0,4.0,2.0,4.0,2.0,2.0,4.0,2.0,4.0,1.0,5.0,4.0,1.0,4.0,4.0,5.0,4.0,4.0,1.0,4.0,1.0,4.0,4.0
782,2.0,4.0,2.0,2.0,4.0,2.0,5.0,1.0,4.0,1.0,2.0,4.0,5.0,4.0,5.0,4.0,1.0,4.0,4.0,1.0,5.0,4.0,4.0,1.0,2.0,2.0,5.0,5.0
788,5.0,1.0,1.0,4.0,2.0,2.0,4.0,2.0,1.0,1.0,2.0,4.0,4.0,2.0,4.0,4.0,2.0,4.0,5.0,2.0,1.0,5.0,2.0,,2.0,5.0,5.0,4.0
793,4.0,2.0,1.0,2.0,2.0,1.0,4.0,2.0,2.0,2.0,2.0,4.0,4.0,2.0,4.0,4.0,1.0,4.0,4.0,2.0,5.0,4.0,2.0,1.0,2.0,2.0,4.0,4.0
832,4.0,4.0,2.0,2.0,1.0,2.0,5.0,1.0,5.0,2.0,2.0,5.0,5.0,2.0,5.0,4.0,4.0,4.0,4.0,1.0,4.0,4.0,2.0,2.0,2.0,4.0,5.0,4.0
841,5.0,1.0,1.0,5.0,4.0,4.0,5.0,2.0,4.0,1.0,5.0,4.0,1.0,2.0,2.0,5.0,2.0,5.0,2.0,4.0,1.0,5.0,4.0,4.0,4.0,5.0,2.0,4.0
855,5.0,1.0,1.0,4.0,2.0,1.0,4.0,4.0,,1.0,4.0,5.0,4.0,2.0,4.0,4.0,4.0,5.0,2.0,4.0,2.0,4.0,4.0,4.0,4.0,,4.0,4.0
861,5.0,1.0,2.0,5.0,1.0,1.0,2.0,2.0,,5.0,5.0,2.0,,4.0,1.0,4.0,4.0,4.0,5.0,5.0,4.0,5.0,5.0,1.0,5.0,1.0,5.0,5.0
873,4.0,4.0,4.0,4.0,4.0,1.0,2.0,2.0,4.0,4.0,4.0,4.0,2.0,4.0,1.0,4.0,4.0,2.0,5.0,5.0,4.0,4.0,2.0,2.0,5.0,1.0,4.0,5.0
895,2.0,4.0,5.0,2.0,5.0,1.0,4.0,2.0,5.0,4.0,2.0,5.0,2.0,2.0,5.0,4.0,2.0,2.0,2.0,4.0,5.0,2.0,2.0,2.0,4.0,4.0,5.0,5.0
901,2.0,5.0,4.0,1.0,5.0,4.0,5.0,1.0,5.0,5.0,1.0,4.0,,5.0,5.0,4.0,1.0,2.0,4.0,1.0,4.0,1.0,2.0,1.0,2.0,2.0,5.0,5.0
916,5.0,1.0,2.0,5.0,4.0,5.0,5.0,1.0,4.0,1.0,4.0,2.0,1.0,4.0,2.0,4.0,2.0,5.0,1.0,1.0,1.0,5.0,5.0,4.0,4.0,4.0,4.0,2.0
917,5.0,2.0,2.0,2.0,4.0,4.0,5.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,2.0,4.0,1.0,5.0,1.0,2.0,2.0,5.0,5.0,1.0,4.0,4.0,5.0,5.0
934,4.0,2.0,4.0,1.0,2.0,4.0,5.0,1.0,5.0,2.0,1.0,4.0,4.0,4.0,4.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,5.0,5.0,5.0
948,4.0,2.0,2.0,5.0,1.0,1.0,2.0,4.0,2.0,2.0,5.0,4.0,4.0,4.0,2.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,1.0,1.0,4.0,5.0
974,2.0,2.0,2.0,2.0,2.0,2.0,4.0,1.0,5.0,2.0,2.0,5.0,2.0,2.0,5.0,4.0,1.0,2.0,2.0,1.0,4.0,4.0,1.0,1.0,2.0,4.0,5.0,4.0
984,5.0,2.0,2.0,5.0,1.0,2.0,2.0,2.0,4.0,2.0,5.0,4.0,2.0,4.0,1.0,4.0,2.0,4.0,4.0,5.0,4.0,4.0,4.0,2.0,4.0,4.0,5.0,4.0
989,5.0,2.0,2.0,4.0,2.0,5.0,5.0,1.0,2.0,2.0,2.0,5.0,,1.0,2.0,4.0,2.0,5.0,2.0,2.0,1.0,5.0,4.0,2.0,2.0,5.0,4.0,2.0
1015,5.0,2.0,1.0,4.0,2.0,1.0,4.0,1.0,,,2.0,4.0,4.0,2.0,4.0,4.0,2.0,4.0,4.0,2.0,4.0,4.0,2.0,2.0,2.0,4.0,4.0,4.0
1027,4.0,2.0,2.0,4.0,2.0,2.0,5.0,2.0,4.0,2.0,1.0,4.0,2.0,2.0,5.0,4.0,2.0,4.0,4.0,1.0,4.0,5.0,2.0,2.0,2.0,2.0,5.0,4.0
1049,4.0,4.0,2.0,2.0,4.0,4.0,5.0,1.0,4.0,,2.0,5.0,2.0,2.0,4.0,5.0,2.0,,2.0,1.0,4.0,2.0,2.0,4.0,1.0,4.0,5.0,5.0
1059,4.0,2.0,2.0,4.0,4.0,5.0,4.0,2.0,1.0,1.0,2.0,5.0,,2.0,5.0,4.0,2.0,5.0,2.0,1.0,4.0,4.0,4.0,4.0,2.0,4.0,5.0,5.0
1069,4.0,2.0,2.0,2.0,2.0,1.0,5.0,1.0,,1.0,2.0,4.0,,2.0,5.0,4.0,1.0,4.0,4.0,1.0,5.0,4.0,2.0,1.0,2.0,4.0,4.0,4.0
1073,2.0,1.0,1.0,4.0,1.0,1.0,5.0,1.0,5.0,2.0,1.0,4.0,1.0,5.0,5.0,5.0,2.0,2.0,2.0,4.0,4.0,4.0,2.0,2.0,4.0,4.0,5.0,5.0
1076,5.0,2.0,2.0,2.0,1.0,2.0,4.0,1.0,1.0,1.0,1.0,5.0,4.0,2.0,2.0,2.0,2.0,5.0,2.0,2.0,2.0,5.0,4.0,2.0,2.0,5.0,5.0,5.0
1081,2.0,4.0,4.0,1.0,5.0,4.0,5.0,1.0,5.0,4.0,2.0,4.0,4.0,4.0,5.0,4.0,2.0,2.0,4.0,1.0,4.0,5.0,4.0,2.0,4.0,4.0,4.0,4.0
1100,4.0,4.0,2.0,5.0,1.0,1.0,2.0,4.0,4.0,4.0,5.0,4.0,2.0,4.0,1.0,2.0,4.0,2.0,4.0,5.0,4.0,4.0,4.0,2.0,5.0,2.0,5.0,5.0
1119,5.0,2.0,2.0,4.0,1.0,1.0,4.0,2.0,5.0,1.0,5.0,5.0,2.0,4.0,1.0,5.0,1.0,5.0,4.0,5.0,4.0,5.0,4.0,,4.0,4.0,4.0,5.0
1122,5.0,1.0,1.0,4.0,2.0,4.0,5.0,1.0,2.0,1.0,4.0,5.0,2.0,2.0,4.0,4.0,1.0,5.0,1.0,1.0,1.0,5.0,5.0,2.0,2.0,5.0,4.0,4.0
1124,5.0,1.0,2.0,4.0,2.0,4.0,5.0,1.0,5.0,1.0,4.0,5.0,4.0,1.0,2.0,4.0,4.0,5.0,1.0,2.0,2.0,4.0,5.0,2.0,1.0,2.0,5.0,4.0
1125,5.0,1.0,1.0,5.0,4.0,5.0,5.0,1.0,5.0,1.0,5.0,2.0,1.0,1.0,2.0,4.0,1.0,5.0,1.0,1.0,1.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0
1133,2.0,4.0,2.0,2.0,1.0,1.0,5.0,1.0,4.0,1.0,2.0,4.0,5.0,5.0,5.0,2.0,1.0,4.0,4.0,1.0,5.0,2.0,2.0,1.0,1.0,2.0,4.0,4.0
1134,4.0,4.0,2.0,2.0,1.0,2.0,5.0,1.0,4.0,2.0,1.0,5.0,4.0,4.0,5.0,4.0,2.0,4.0,2.0,1.0,5.0,4.0,4.0,1.0,2.0,4.0,5.0,5.0
1135,4.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,5.0,2.0,2.0,4.0,1.0,4.0,5.0,4.0,2.0,4.0,2.0,1.0,4.0,4.0,2.0,2.0,2.0,4.0,4.0,4.0
1136,5.0,1.0,2.0,2.0,4.0,1.0,5.0,1.0,4.0,4.0,2.0,4.0,4.0,4.0,5.0,4.0,1.0,4.0,4.0,1.0,4.0,5.0,2.0,2.0,2.0,4.0,5.0,5.0
1140,2.0,5.0,5.0,4.0,5.0,1.0,5.0,1.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,2.0,4.0,2.0,2.0,5.0,4.0,2.0,1.0,2.0,2.0,5.0,5.0
1151,5.0,1.0,1.0,4.0,4.0,1.0,4.0,2.0,4.0,1.0,2.0,4.0,2.0,4.0,5.0,5.0,1.0,4.0,4.0,1.0,4.0,4.0,4.0,1.0,2.0,2.0,4.0,4.0
1217,5.0,2.0,1.0,4.0,1.0,1.0,4.0,2.0,4.0,1.0,4.0,5.0,5.0,4.0,2.0,4.0,4.0,4.0,5.0,5.0,4.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0
